Age,Gender,MaritalStatus,JobRole,Department,BusinessTravel,YearsAtCompany,MonthlyIncome,EnvironmentSatisfaction,PerformanceRating,WorkLifeBalance,OverTime,NumCompaniesWorked,PercentSalaryHike,DistanceFromHome,Attrition
56,Male,Single,Sales Executive,Research & Development,Travel_Rarely,39,18667.0,4.0,3,1,Yes,3.0,24,38.0,No
46,Male,Single,Research Scientist,Research & Development,Travel_Frequently,10,7840.0,4.0,3,1,Yes,9.0,20,3.0,No
32,Female,Single,Manager,Sales,Travel_Frequently,2,5565.0,1.0,1,1,Yes,2.0,18,40.0,No
25,Female,Married,Sales Executive,Human Resources,Travel_Frequently,11,12426.0,4.0,2,1,Yes,3.0,17,31.0,Yes
38,Male,Divorced,Laboratory Technician,Sales,Travel_Rarely,2,19849.0,,4,4,No,8.0,18,,No
56,Female,Married,Manager,Research & Development,Travel_Frequently,26,9366.0,2.0,2,3,No,2.0,19,37.0,No
36,Male,Married,Laboratory Technician,Human Resources,Non-Travel,1,17630.0,4.0,1,1,No,5.0,13,2.0,Yes
40,Male,Single,Laboratory Technician,Human Resources,Non-Travel,15,9382.0,1.0,3,4,Yes,5.0,18,2.0,No
28,Male,Married,Sales Executive,Research & Development,Travel_Rarely,1,18149.0,2.0,4,3,Yes,6.0,24,39.0,No
28,Male,Married,Manager,Sales,Non-Travel,29,17871.0,,2,3,Yes,8.0,16,49.0,Yes
41,Female,Single,Healthcare Representative,Sales,Travel_Rarely,19,15273.0,3.0,3,4,No,6.0,14,,No
53,Female,Married,Sales Executive,Human Resources,Travel_Frequently,37,2992.0,1.0,2,1,Yes,0.0,14,44.0,No
57,Female,Single,Sales Executive,Research & Development,Travel_Frequently,27,8858.0,1.0,4,3,Yes,7.0,10,34.0,No
41,Male,Single,Manager,Human Resources,Travel_Frequently,24,,2.0,2,1,No,4.0,11,42.0,No
20,Male,Single,Manager,Research & Development,Non-Travel,31,14388.0,4.0,2,1,No,8.0,19,20.0,No
39,Male,Single,Laboratory Technician,Sales,Travel_Rarely,9,6136.0,1.0,2,2,Yes,9.0,12,,No
19,Female,Married,Manager,Research & Development,Travel_Frequently,39,18727.0,2.0,3,1,No,4.0,23,4.0,No
41,Male,Single,Laboratory Technician,Sales,Travel_Rarely,32,14653.0,3.0,4,2,Yes,4.0,23,45.0,No
47,Female,Single,Sales Executive,Research & Development,Travel_Frequently,12,17479.0,2.0,4,3,No,1.0,17,44.0,No
55,Female,Married,Research Scientist,Human Resources,Non-Travel,36,6823.0,,3,4,No,2.0,15,11.0,Yes
19,Female,Married,Healthcare Representative,Sales,Non-Travel,15,6920.0,4.0,3,2,No,9.0,21,42.0,No
38,Female,Divorced,Sales Executive,Human Resources,Travel_Rarely,21,7471.0,1.0,3,4,Yes,8.0,19,,No
50,Female,Married,Manager,Human Resources,Non-Travel,19,19272.0,3.0,1,3,Yes,,20,5.0,No
29,Female,Married,Healthcare Representative,Sales,Non-Travel,26,11533.0,2.0,2,1,Yes,0.0,22,25.0,No
39,Male,Divorced,Research Scientist,Sales,Travel_Rarely,15,,1.0,2,3,No,2.0,24,,No
42,Male,Married,Research Scientist,Human Resources,Travel_Frequently,33,5720.0,1.0,4,4,No,1.0,23,37.0,No
44,Female,Married,Laboratory Technician,Human Resources,Non-Travel,31,17696.0,2.0,2,3,No,0.0,14,34.0,No
59,Female,Married,Healthcare Representative,Human Resources,Travel_Rarely,25,3364.0,,1,1,No,8.0,22,9.0,Yes
45,Male,Married,Laboratory Technician,Human Resources,Non-Travel,24,4708.0,2.0,3,3,Yes,7.0,10,,No
33,Female,Divorced,Sales Executive,Sales,Non-Travel,1,14982.0,2.0,4,1,Yes,,21,18.0,No
32,Female,Married,Healthcare Representative,Sales,Non-Travel,11,19308.0,2.0,4,2,Yes,1.0,20,14.0,No
20,Male,Married,Sales Executive,Human Resources,Non-Travel,39,2151.0,3.0,2,4,No,0.0,21,19.0,No
54,Female,Divorced,Laboratory Technician,Research & Development,Travel_Rarely,8,19296.0,2.0,4,1,No,6.0,18,14.0,No
24,Female,Single,Healthcare Representative,Research & Development,Travel_Rarely,11,4321.0,4.0,3,1,Yes,1.0,12,40.0,No
38,Female,Divorced,Laboratory Technician,Sales,Travel_Rarely,25,15865.0,1.0,4,3,No,0.0,12,17.0,No
26,Male,Single,Healthcare Representative,Human Resources,Non-Travel,8,2495.0,3.0,3,2,Yes,1.0,11,35.0,No
56,Male,Divorced,Laboratory Technician,Human Resources,Non-Travel,9,13987.0,1.0,1,1,No,,13,29.0,No
